"Skelly","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","Skelly_","0002","Skelly_0002","","","","哎注意你甩出去的那些火球样的东西，这玩意破坏力可大了，你用完了我还要去打扫，你知道不？但是要是有谁让你不爽了，我允许你直接用这个东西插爆他的眼珠子！","","",""
"Integrated","Skelly_","0005","Skelly_0005","","","","你这地方不错啊兄嘚！别废话了，来练练吧！来啊，快点打我，看看你到底有多大能耐！！","","",""
"Integrated","Skelly_","0007","Skelly_0007","","","","喂，这边！","","",""
"Integrated","Skelly_","0008","Skelly_0008","","","","喂喂！","","",""
"Integrated","Skelly_","0009","Skelly_0009","","","","喂，兄嘚！","","",""
"Integrated","Skelly_","0010","Skelly_0010","","","","想揍我不，兄嘚？","","",""
"Integrated","Skelly_","0011","Skelly_0011","","","","就这，也想打败我？","","",""
"Integrated","Skelly_","0012","Skelly_0012","","","","呃，还行！","","",""
"Integrated","Skelly_","0013","Skelly_0013","","","","有感觉了！","","",""
"Integrated","Skelly_","0014","Skelly_0014","","","","呃好啊！","","",""
"Integrated","Skelly_","0015","Skelly_0015","","","","耶，就是这样！","","",""
"Integrated","Skelly_","0016","Skelly_0016","","","","有那味儿了！","","",""
"Integrated","Skelly_","0017","Skelly_0017","","","","耶，兄嘚！","","",""
"Integrated","Skelly_","0018","Skelly_0018","","","","耶！","","",""
"Integrated","Skelly_","0019","Skelly_0019","","","","噢耶！","","",""
"Integrated","Skelly_","0020","Skelly_0020","","","","真不错啊！","","",""
"Integrated","Skelly_","0021","Skelly_0021","","","","喔耶！","","",""
"Integrated","Skelly_","0022","Skelly_0022","","","","噢好哎！","","",""
"Integrated","Skelly_","0023","Skelly_0023","","","","打得好！","","",""
"Integrated","Skelly_","0024","Skelly_0024","","","","还差点！","","",""
"Integrated","Skelly_","0025","Skelly_0025","","","","喝！","","",""
"Darren","Skelly_","0047","Skelly_0047","","","","我能为你做点什么？","","",""
"Integrated","Skelly_","0048","Skelly_0048","","","","怎么了，兄嘚。","","",""
"Darren","Skelly_","0049","Skelly_0049","","","","洗耳恭听！","","",""
"Darren","Skelly_","0050","Skelly_0050","","","","嗯，怎么了？","","",""
"Darren","Skelly_","0051","Skelly_0051","","","","你要做什么？","","",""
"Darren","Skelly_","0052","Skelly_0052","","","","要我帮忙还是干什么？","","",""
"Integrated","Skelly_","0053","Skelly_0053","","","","行啊。","","",""
"Darren","Skelly_","0054","Skelly_0054","","","","没什么好拒绝的。","","",""
"Darren","Skelly_","0055","Skelly_0055","","","","你说了算。","","",""
"Darren","Skelly_","0056","Skelly_0056","","","","没问题。","","",""
"Darren","Skelly_","0057","Skelly_0057","","","","得嘞。","","",""
"Darren","Skelly_","0058","Skelly_0058","","","","行！","","",""
"Integrated","Skelly_","0059","Skelly_0059","","","","行的。","","",""
"Darren","Skelly_","0060","Skelly_0060","","","","我了解。","","",""
"Darren","Skelly_","0061","Skelly_0061","","","","我明白了。","","",""
"Darren","Skelly_","0062","Skelly_0062","","","","交给我吧。","","",""
"Integrated","Skelly_","0063","Skelly_0063","","","","噢嚯！","","",""
"Integrated","Skelly_","0064","Skelly_0064","","","","耶噢！","","",""
"Integrated","Skelly_","0065","Skelly_0065","","","","很有精神！","","",""
"Integrated","Skelly_","0066","Skelly_0066","","","","继续继续！","","",""
"Integrated","Skelly_","0067","Skelly_0067","","","","嚯嚯嚯！","","",""
"Integrated","Skelly_","0068","Skelly_0068","","","","噢！","","",""
"Integrated","Skelly_","0069","Skelly_0069","","","","有点儿疼！","","",""
"Integrated","Skelly_","0070","Skelly_0070","","","","嚯，好！","","",""
"Integrated","Skelly_","0071","Skelly_0071","","","","真厉害！","","",""
"Integrated","Skelly_","0072","Skelly_0072","","","","好厉害！","","",""
"Integrated","Skelly_","0073","Skelly_0073","","","","要改变计划了？","","",""
"Integrated","Skelly_","0074","Skelly_0074","","","","这下真漂亮！","","",""
