"Hades","ID","ID","ID","","","","Line","","","Notes by DK"
"Integrated","Hades_","0002","Hades_0002","","","","傻孩子。我早说过你会回来。这次在我的地盘搞破坏搞得怎么样？","","",""
"Integrated","Hades_","0003","Hades_0003","","","","被自己的亲人如此侮辱。我实在无法理解你为何这样愚蠢，孩子，你的愚蠢已经到达了一种极致。","","",""
"To Be Integrated","Hades_","0007","Hades_0007","","","","嗯，好的，真厉害，孩子。现在别烦了。塔耳塔罗斯今天有数万的亡灵等着我呢。狗屁战争！屁用都没有。","","",""
"Unused","Hades_","0011","Hades_0011","","","","就好像我的王国只为留住你一样。你，还有每一个曾经活过的亡灵。不过，你这是在逃避自己。","","",""
"Unused","Hades_","0028","Hades_0028","","","","离开这里。","","",""
"Unused","Hades_","0029","Hades_0029","","","","走吧。","","",""
"Unused","Hades_","0030","Hades_0030","","","","我已无话可说。","","",""
"Unused","Hades_","0031","Hades_0031","","","","离我远点。","","",""
"Unused","Hades_","0032","Hades_0032","","","","没有兴趣，孩子。","","",""
"Unused","Hades_","0033","Hades_0033","","","","我们的谈话已经完整结束了。","","",""
"Unused","Hades_","0034","Hades_0034","","","","我说了不要找我说话。","","",""
"Unused","Hades_","0035","Hades_0035","","","","做你自己的事去吧。","","",""
"Unused","Hades_","0036","Hades_0036","","","","现在没空。","","",""
"Unused","Hades_","0037","Hades_0037","","","","我说了你走。","","",""
"Unused","Hades_","0038","Hades_0038","","","","我现在很忙，别来找我。","","",""
"Unused","Hades_","0039","Hades_0039","","","","现在，我有事。","","",""
"Integrated","Hades_","0040","Hades_0040","","","","你真是够了，孩子。","","",""
"Integrated","Hades_","0041","Hades_0041","","","","想都不要想。","","",""
"Integrated","Hades_","0042","Hades_0042","","","","给我转身走人。","","",""
"Integrated","Hades_","0043","Hades_0043","","","","我觉得不行，孩子。","","",""
"Integrated","Hades_","0044","Hades_0044","","","","停止你的套话行为。","","",""
"Integrated","Hades_","0045","Hades_0045","","","","我说了让你走开。","","",""
"Integrated","Hades_","0046","Hades_0046","","","","你不要来这里。","","",""
"Integrated","Hades_","0047","Hades_0047","","","","不要烦人。","","",""
"Integrated","Hades_","0048","Hades_0048","","","","不要过来。","","",""
"Integrated","Hades_","0049","Hades_0049","","","","滚开，孩子。","","",""
"Integrated","Hades_","0050","Hades_0050","","","","可悲。","","",""
"Integrated","Hades_","0051","Hades_0051","","","","没用。","","",""
"Integrated","Hades_","0052","Hades_0052","","","","不行。","","",""
"Integrated","Hades_","0053","Hades_0053","","","","似乎痒了一下。","","",""
"Integrated","Hades_","0054","Hades_0054","","","","这是在开什么玩笑吗？","","",""
"Integrated","Hades_","0055","Hades_0055","","","","你这次又想怎么样？","","",""
"Unused","Hades_","0056","Hades_0056","","","","快点滚开，小子。","","",""
"Integrated","Hades_","0057","Hades_0057","","","","你真是个白痴。","","",""
"Integrated","Hades_","0058","Hades_0058","","","","被自己的亲人如此侮辱。","","",""
"Integrated","Hades_","0059","Hades_0059","","","","真差劲。","","",""
"Integrated","Hades_","0060","Hades_0060","","","","可别逗我笑了。","","",""
"Integrated","Hades_","0061","Hades_0061","","","","死亡是不可避免的。如果你不同意…那你就试试吧。","","",""
"Integrated","Hades_","0062","Hades_0062","","","","家人？死亡是你唯一的家人。死亡，还有我。你最好能让自己习惯起来。","","",""
