"HadesField","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Darren","HadesField_","0002","HadesField_0002","","","","…我一直都不习惯这里的空气。","","",""
"Darren","HadesField_","0003","HadesField_0003","","","","没有礼貌的臭小子。好吧。但是，事情本不该这样。","","",""
"Unused","HadesField_","0007","HadesField_0007","","","","","","",""
"Integrated","HadesField_","0009","HadesField_0009","","","","我觉得你一定很讨厌我现在的样子。你会理解的，为什么我会戴上这黑暗之盔。","","",""
"Unused","HadesField_","0013","HadesField_0013","","","","…我知道你想问什么，扎格列欧斯。你问吧。","","",""
"Integrated","HadesField_","0036","HadesField_0036","","","","黑暗之盔。","","",""
"Integrated","HadesField_","0037","HadesField_0037","","","","黑暗之盔！","","",""
"Integrated","HadesField_","0038","HadesField_0038","","","","黑暗之盔…！","","",""
"Integrated","HadesField_","0039","HadesField_0039","","","","你连最简单的事实都弄不明白。","","",""
"Integrated","HadesField_","0040","HadesField_0040","","","","你被自己的双眼蒙蔽了，孩子。","","",""
"Integrated","HadesField_","0041","HadesField_0041","","","","请稍等。","","",""
"Integrated","HadesField_","0042","HadesField_0042","","","","我马上回来。","","",""
"Integrated","HadesField_","0043","HadesField_0043","","","","出来吧，卑劣的暗灵们！处置这个不孝子。","","",""
"Integrated","HadesField_","0044","HadesField_0044","","","","冥界的卑劣暗灵们！从地下出来吧，听我号令！","","",""
"Integrated","HadesField_","0045","HadesField_0045","","","","听令，卑劣暗灵们！崛起吧，在我的国度，再次战斗！","","",""
"Integrated","HadesField_","0046","HadesField_0046","","","","以死亡之神的名义！觉醒吧，卑劣暗灵们，保卫你们的王！","","",""
"Integrated","HadesField_","0047","HadesField_0047","","","","我以自己的名义命令你们这些冥界的卑劣暗灵们，立刻现身！","","",""
"Integrated","HadesField_","0048","HadesField_0048","","","","现在。","","",""
"Integrated","HadesField_","0049","HadesField_0049","","","","现在！","","",""
"Integrated","HadesField_","0050","HadesField_0050","","","","这里！","","",""
"Integrated","HadesField_","0051","HadesField_0051","","","","这里，孩子！","","",""
"Integrated","HadesField_","0052","HadesField_0052","","","","注意。","","",""
"Integrated","HadesField_","0053","HadesField_0053","","","","够了！！","","",""
"Integrated","HadesField_","0054","HadesField_0054","","","","你在测试我的耐心！","","",""
"Integrated","HadesField_","0055","HadesField_0055","","","","是你自找的！","","",""
"Integrated","HadesField_","0056","HadesField_0056","","","","你有过选择！","","",""
"Integrated","HadesField_","0057","HadesField_0057","","","","够了！","","",""
"Integrated","HadesField_","0058","HadesField_0058","","","","呼啊啊啊啊啊啊！","","",""
"Integrated","HadesField_","0059","HadesField_0059","","","","嘎啊啊啊啊啊！","","",""
"Integrated","HadesField_","0060","HadesField_0060","","","","你想惹怒我吗？","","",""
"Integrated","HadesField_","0061","HadesField_0061","","","","我给你个东西！！","","",""
"Integrated","HadesField_","0062","HadesField_0062","","","","扎格列欧斯！！","","",""
"Integrated","HadesField_","0063","HadesField_0063","","","","你这个该死的小……！","","",""
"Integrated","HadesField_","0064","HadesField_0064","","","","住手！","","",""
"Integrated","HadesField_","0065","HadesField_0065","","","","你够了！","","",""
"Integrated","HadesField_","0066","HadesField_0066","","","","离开我的视线！","","",""
"Integrated","HadesField_","0067","HadesField_0067","","","","你会回来的！","","",""
"Integrated","HadesField_","0068","HadesField_0068","","","","你没法欺骗死亡！","","",""
"Integrated","HadesField_","0069","HadesField_0069","","","","没人逃得出去。","","",""
"Integrated","HadesField_","0070","HadesField_0070","","","","回家去吧，孩子。","","",""
"Integrated","HadesField_","0071","HadesField_0071","","","","随便你怎么踢打喊叫。","","",""
"Integrated","HadesField_","0072","HadesField_0072","","","","你是挡不住我的。","","",""
"Integrated","HadesField_","0073","HadesField_0073","","","","我愚蠢的兄弟现在帮不了你了。","","",""
"Integrated","HadesField_","0074","HadesField_0074","","","","可恶的宙斯给我去死！","","",""
"Integrated","HadesField_","0075","HadesField_0075","","","","波塞冬就不应该多管闲事！","","",""
"Integrated","HadesField_","0076","HadesField_0076","","","","我可不喜欢这样，波塞冬弟弟！","","",""
"Integrated","HadesField_","0077","HadesField_0077","","","","缩在雅典娜的盾牌后面？","","",""
"Integrated","HadesField_","0078","HadesField_0078","","","","雅典娜可救不了你，孩子。","","",""
"Integrated","HadesField_","0079","HadesField_0079","","","","阿弗洛狄忒可管不到这里！","","",""
"Integrated","HadesField_","0080","HadesField_0080","","","","呸，爱管闲事的女爱神！","","",""
"Integrated","HadesField_","0081","HadesField_0081","","","","狩猎女神选错猎物了。","","",""
"Integrated","HadesField_","0082","HadesField_0082","","","","阿尔忒弥斯！你太自不量力了！","","",""
"Integrated","HadesField_","0083","HadesField_0083","","","","战神果然会在这里啊！","","",""
"Integrated","HadesField_","0084","HadesField_0084","","","","阿瑞斯，你最好少管我的事！","","",""
"Integrated","HadesField_","0085","HadesField_0085","","","","你那醉汉能力就别拿出来秀了吧！","","",""
"Integrated","HadesField_","0086","HadesField_0086","","","","为什么拿酒泼我衣服？！","","",""
"Integrated","HadesField_","0087","HadesField_0087","","","","我可不会纵容你的脾气，孩子！","","",""
"Integrated","HadesField_","0088","HadesField_0088","","","","你让我的亲人都来与我作对。","","",""
"Integrated","HadesField_","0089","HadesField_0089","","","","把奥林匹斯扯进来真是太卑鄙了！","","",""
"Integrated","HadesField_","0090","HadesField_0090","","","","看到没有？","","",""
"Integrated","HadesField_","0091","HadesField_0091","","","","回家去吧。","","",""
"Integrated","HadesField_","0092","HadesField_0092","","","","回家去吧！","","",""
"Integrated","HadesField_","0093","HadesField_0093","","","","我说了，回家去吧！","","",""
"Integrated","HadesField_","0094","HadesField_0094","","","","这都是你自己作的。","","",""
"Integrated","HadesField_","0095","HadesField_0095","","","","好了。","","",""
"Integrated","HadesField_","0096","HadesField_0096","","","","好了！","","",""
"Integrated","HadesField_","0097","HadesField_0097","","","","又来？","","",""
"Integrated","HadesField_","0098","HadesField_0098","","","","还来？","","",""
"Integrated","HadesField_","0099","HadesField_0099","","","","嗯？","","",""
"Integrated","HadesField_","0100","HadesField_0100","","","","再来？","","",""
"Integrated","HadesField_","0101","HadesField_0101","","","","再来！","","",""
