"ThanatosField","ID","ID","ID","","","","Line","","","Notes by DK"
"Integrated","ThanatosField_","9","ThanatosField_0009","","","","死亡降临！","","",""
"Integrated","ThanatosField_","10","ThanatosField_0010","","","","找到你了。","","",""
"Integrated","ThanatosField_","11","ThanatosField_0011","","","","且慢！","","",""
"Integrated","ThanatosField_","12","ThanatosField_0012","","","","退后。","","",""
"Integrated","ThanatosField_","13","ThanatosField_0013","","","","你在召唤？","","",""
"Integrated","ThanatosField_","14","ThanatosField_0014","","","","我明白了。","","",""
"Integrated","ThanatosField_","15","ThanatosField_0015","","","","没问题。","","",""
"Integrated","ThanatosField_","16","ThanatosField_0016","","","","我在这呢。","","",""
"Integrated","ThanatosField_","17","ThanatosField_0017","","","","扎格列欧斯。","","",""
"Integrated","ThanatosField_","18","ThanatosField_0018","","","","需要帮忙吗？","","",""
"Integrated","ThanatosField_","19","ThanatosField_0019","","","","看看这一团糟。","","",""
"Integrated","ThanatosField_","20","ThanatosField_0020","","","","准备受死吧！","","",""
"Integrated","ThanatosField_","21","ThanatosField_0021","","","","死亡！","","",""
"Integrated","ThanatosField_","22","ThanatosField_0022","","","","死亡宣判！","","",""
"Integrated","ThanatosField_","23","ThanatosField_0023","","","","该上路了。","","",""
"Integrated","ThanatosField_","24","ThanatosField_0024","","","","谁和我一起去？","","",""
"Integrated","ThanatosField_","25","ThanatosField_0025","","","","是时候了！","","",""
"Integrated","ThanatosField_","26","ThanatosField_0026","","","","墨纪拉！","","",""
"Integrated","ThanatosField_","27","ThanatosField_0027","","","","我讨厌别人逼我这样做。","","",""
"Integrated","ThanatosField_","28","ThanatosField_0028","","","","原谅我！","","",""
"Integrated","ThanatosField_","29","ThanatosField_0029","","","","请原谅我的无礼。","","",""
"Integrated","ThanatosField_","30","ThanatosField_0030","","","","我讨厌随便插嘴。","","",""
"Integrated","ThanatosField_","31","ThanatosField_0031","","","","别逼我这么做，扎格。","","",""
"Integrated","ThanatosField_","32","ThanatosField_0032","","","","那个惹麻烦的东西？","","",""
"Integrated","ThanatosField_","33","ThanatosField_0033","","","","糟糕的位置，在那儿，扎格？","","",""
"Integrated","ThanatosField_","34","ThanatosField_0034","","","","就是不愿意乖乖受死，对吗。","","",""
"Integrated","ThanatosField_","35","ThanatosField_0035","","","","九头蛇！","","",""
"Integrated","ThanatosField_","36","ThanatosField_0036","","","","啊，这温度。","","",""
"Integrated","ThanatosField_","37","ThanatosField_0037","","","","真是一团糟。","","",""
"Integrated","ThanatosField_","38","ThanatosField_0038","","","","米诺斯公牛！","","",""
"Integrated","ThanatosField_","39","ThanatosField_0039","","","","你好，公牛。","","",""
"Integrated","ThanatosField_","40","ThanatosField_0040","","","","万岁，牛头怪！","","",""
"Integrated","ThanatosField_","41","ThanatosField_0041","","","","离他远点，公牛。","","",""
"Integrated","ThanatosField_","42","ThanatosField_0042","","","","你还是会死的，牛头怪。","","",""
"Integrated","ThanatosField_","43","ThanatosField_0043","","","","米诺斯公牛？","","",""
"Integrated","ThanatosField_","44","ThanatosField_0044","","","","忒修斯国王！","","",""
"Integrated","ThanatosField_","45","ThanatosField_0045","","","","哦，国王，还记得我吗？","","",""
"Integrated","ThanatosField_","46","ThanatosField_0046","","","","万岁，国王！","","",""
"Integrated","ThanatosField_","47","ThanatosField_0047","","","","最强战士本人啊！","","",""
"Integrated","ThanatosField_","48","ThanatosField_0048","","","","我回来了，忒修斯王。","","",""
"Integrated","ThanatosField_","49","ThanatosField_0049","","","","让我们扳回劣势。","","",""
"Integrated","ThanatosField_","50","ThanatosField_0050","","","","我的大人！","","",""
"Integrated","ThanatosField_","51","ThanatosField_0051","","","","宽恕我，大人！","","",""
"Integrated","ThanatosField_","52","ThanatosField_0052","","","","冥王哈迪斯！","","",""
"Integrated","ThanatosField_","53","ThanatosField_0053","","","","我必须帮助他，大人！","","",""
"Integrated","ThanatosField_","54","ThanatosField_0054","","","","这不是它看起来的样子，大人！","","",""
"Integrated","ThanatosField_","55","ThanatosField_0055","","","","真的吗，扎格列欧斯？！","","",""
"Integrated","ThanatosField_","56","ThanatosField_0056","","","","还来吗？","","",""
"Integrated","ThanatosField_","57","ThanatosField_0057","","","","那就再来一次！","","",""
"Integrated","ThanatosField_","58","ThanatosField_0058","","","","想我了吗，扎格列欧斯？","","",""
"Integrated","ThanatosField_","59","ThanatosField_0059","","","","难道我没满足你吗？","","",""
"Integrated","ThanatosField_","60","ThanatosField_0060","","","","来了更多的亡灵。","","",""
"Integrated","ThanatosField_","61","ThanatosField_0061","","","","这么快吗？","","",""
"Integrated","ThanatosField_","62","ThanatosField_0062","","","","是的，就这么快，哈。","","",""
"Integrated","ThanatosField_","63","ThanatosField_0063","","","","我回来了。","","",""
"Integrated","ThanatosField_","64","ThanatosField_0064","","","","别死了。","","",""
"Integrated","ThanatosField_","65","ThanatosField_0065","","","","继续前进。","","",""
"Integrated","ThanatosField_","66","ThanatosField_0066","","","","再见。","","",""
"Integrated","ThanatosField_","67","ThanatosField_0067","","","","我不行了。","","",""
"Integrated","ThanatosField_","68","ThanatosField_0068","","","","我得走了。","","",""
"Integrated","ThanatosField_","69","ThanatosField_0069","","","","了结这这个。","","",""
"Integrated","ThanatosField_","70","ThanatosField_0070","","","","再见了。","","",""
"Integrated","ThanatosField_","71","ThanatosField_0071","","","","继续战斗！","","",""
"Integrated","ThanatosField_","72","ThanatosField_0072","","","","我不这么认为。","","",""
"Integrated","ThanatosField_","73","ThanatosField_0073","","","","我已经到了！","","",""
"Integrated","ThanatosField_","74","ThanatosField_0074","","","","我已经到了，扎格！","","",""
"Integrated","ThanatosField_","75","ThanatosField_0075","","","","不要太离谱。","","",""
"Integrated","ThanatosField_","76","ThanatosField_0076","","","","真的？","","",""
"Integrated","ThanatosField_","77","ThanatosField_0077","","","","认真的吗？","","",""
"Integrated","ThanatosField_","78","ThanatosField_0078","","","","来吧，扎格。","","",""
"Integrated","ThanatosField_","79","ThanatosField_0079","","","","真的吗，扎格列欧斯？","","",""
"Integrated","ThanatosField_","80","ThanatosField_0080","","","","别吹牛了，扎格。","","",""
"Integrated","ThanatosField_","81","ThanatosField_0081","","","","只有我一个人，扎格！","","",""
"Integrated","ThanatosField_","82","ThanatosField_0082","","","","别再胡闹了。","","",""
"Integrated","ThanatosField_","83","ThanatosField_0083","","","","停下。","","",""
"Integrated","ThanatosField_","84","ThanatosField_0084","","","","给我停下。","","",""
"Integrated","ThanatosField_","85","ThanatosField_0085","","","","墨纪拉，怎么会在这里？！","","",""
"Integrated","ThanatosField_","86","ThanatosField_0086","","","","怎么回事，墨纪拉？","","",""
"Integrated","ThanatosField_","87","ThanatosField_0087","","","","我们可以的，墨纪拉。","","",""
"Integrated","ThanatosField_","88","ThanatosField_0088","","","","没必要，墨纪拉！","","",""
"Integrated","ThanatosField_","89","ThanatosField_0089","","","","墨纪拉，又来？","","",""
"Integrated","ThanatosField_","90","ThanatosField_0090","","","","墨纪拉！","","",""
"Integrated","ThanatosField_","91","ThanatosField_0091","","","","墨纪拉？！","","",""
"Integrated","ThanatosField_","92","ThanatosField_0092","","","","我认识他吗？","","",""
"Integrated","ThanatosField_","93","ThanatosField_0093","","","","他在这里干什么？","","",""
"Integrated","ThanatosField_","94","ThanatosField_0094","","","","那是谁？","","",""
"Integrated","ThanatosField_","95","ThanatosField_0095","","","","他应该帮忙吗？","","",""
"Integrated","ThanatosField_","96","ThanatosField_0096","","","","是你朋友吗，扎格？","","",""
"Integrated","ThanatosField_","97","ThanatosField_0097","","","","那个骷髅。","","",""
"Integrated","ThanatosField_","98","ThanatosField_0098","","","","又是那个骷髅。","","",""
"Integrated","ThanatosField_","99","ThanatosField_0099","","","","西西弗斯！！","","",""
"Integrated","ThanatosField_","100","ThanatosField_0100","","","","西西弗斯？","","",""
"Integrated","ThanatosField_","101","ThanatosField_0101","","","","西西弗斯，好大的胆子？","","",""
"Integrated","ThanatosField_","102","ThanatosField_0102","","","","那个西西弗斯！","","",""
"Integrated","ThanatosField_","103","ThanatosField_0103","","","","又是他？","","",""
"Integrated","ThanatosField_","104","ThanatosField_0104","","","","为什么要向他求助？","","",""
"Integrated","ThanatosField_","105","ThanatosField_0105","","","","没有必要，扎格！","","",""
"Integrated","ThanatosField_","106","ThanatosField_0106","","","","他还有点用的！","","",""
"Integrated","ThanatosField_","107","ThanatosField_0107","","","","怎么回事，扎格列欧斯？","","",""
"Integrated","ThanatosField_","108","ThanatosField_0108","","","","又是你？","","",""
"Integrated","ThanatosField_","109","ThanatosField_0109","","","","又是你！","","",""
"Integrated","ThanatosField_","110","ThanatosField_0110","","","","我说了，给我滚开！","","",""
"Integrated","ThanatosField_","111","ThanatosField_0111","","","","不要你插手！","","",""
"Integrated","ThanatosField_","112","ThanatosField_0112","","","","消失吧！","","",""
"Integrated","ThanatosField_","113","ThanatosField_0113","","","","你不要插手！","","",""
"Integrated","ThanatosField_","114","ThanatosField_0114","","","","你没有被批准可以插手！","","",""
"Integrated","ThanatosField_","115","ThanatosField_0115","","","","趁你还有这个能力，赶紧出去。","","",""
"Integrated","ThanatosField_","116","ThanatosField_0116","","","","时间到了。","","",""
"Integrated","ThanatosField_","117","ThanatosField_0117","","","","死亡已经来临。","","",""
