"Tisiphone","ID","ID","ID","","","","Line","","Notes by AR","Notes by DK"
"Integrated","Tisiphone_","0032","Tisiphone_0032","","","","杀——人——犯——","","",""
"Integrated","Tisiphone_","0033","Tisiphone_0033","","","","杀人犯，杀人犯！","","",""
"Integrated","Tisiphone_","0034","Tisiphone_0034","","","","杀人犯！！","","",""
"Integrated","Tisiphone_","0035","Tisiphone_0035","","","","杀…！","","",""
"Integrated","Tisiphone_","0036","Tisiphone_0036","","","","杀人犯！","","",""
"Integrated","Tisiphone_","0037","Tisiphone_0037","","","","杀！！！","","",""
"Integrated","Tisiphone_","0038","Tisiphone_0038","","","","杀人——犯——！","","",""
"Integrated","Tisiphone_","0039","Tisiphone_0039","","","","杀人犯——！！","","",""
"Integrated","Tisiphone_","0040","Tisiphone_0040","","","","杀人犯……！","","",""
"Integrated","Tisiphone_","0041","Tisiphone_0041","","","","杀人犯啊啊——！！","","",""
"Integrated","Tisiphone_","0042","Tisiphone_0042","","","","杀，人，犯！！","","",""
"Integrated","Tisiphone_","0043","Tisiphone_0043","","","","杀嗷嗷嗷！！","","",""
"Integrated","Tisiphone_","0044","Tisiphone_0044","","","","杀噢噢噢！","","",""
"Integrated","Tisiphone_","0045","Tisiphone_0045","","","","杀，杀…","","",""
"Integrated","Tisiphone_","0046","Tisiphone_0046","","","","杀…","","",""
"Integrated","Tisiphone_","0047","Tisiphone_0047","","","","杀……","","",""
"Integrated","Tisiphone_","0048","Tisiphone_0048","","","","杀——","","",""
"Integrated","Tisiphone_","0049","Tisiphone_0049","","","","杀！","","",""
"Integrated","Tisiphone_","0050","Tisiphone_0050","","","","杀…？","","",""
"Integrated","Tisiphone_","0051","Tisiphone_0051","","","","杀…","","",""
"Integrated","Tisiphone_","0052","Tisiphone_0052","","","","杀？","","",""
"Integrated","Tisiphone_","0053","Tisiphone_0053","","","","杀…","","",""
"Integrated","Tisiphone_","0054","Tisiphone_0054","","","","手…","","",""
"Integrated","Tisiphone_","0055","Tisiphone_0055","","","","杀人犯…？","","",""
"Integrated","Tisiphone_","0056","Tisiphone_0056","","","","杀人犯…！","","",""
"Integrated","Tisiphone_","0057","Tisiphone_0057","","","","杀人犯…","","",""
